sample_id,dye_red_owf,dye_green_owf,dye_blue_owf,salt_gL,sodaAsh_gL,temp_C,time_min,pH,liquor_ratio,water_hardness_ppm,soap_temp_C,soap_time_min,RGB_R,RGB_G,RGB_B,L_star,a_star,b_star,deltaE
690,0.96,3.3,2.48,48,10.2,70,38,10.7,10,111,86,28,207,91,133,54.5,50.06,-0.5,50.26
691,2.28,3.03,3.99,58.6,11,62,43,11.3,12,263,80,28,125,79,25,37.88,14.54,38,42.45
692,3.33,2.49,3.13,45.3,13.4,69,58,11.3,13,249,85,12,72,121,77,46.43,-26.55,19.06,32.88
693,0.35,2.06,3.34,54.9,15.5,61,85,10.1,14,104,94,18,235,143,80,67.94,29.43,47.51,58.7
694,2.9,4.15,1.54,56.1,15.6,79,71,11.1,12,245,84,21,103,44,175,33.52,52.05,-59.4,80.68
695,2.84,2.53,0.79,62.5,13,63,68,11.4,14,194,89,16,102,120,213,53.02,19.44,-50.04,53.77
696,1.94,0.36,1.46,75.7,15.8,66,50,10.6,12,190,85,25,160,236,186,87.49,-33.62,16.92,53.12
697,0.32,2.12,2.78,61.9,14.3,69,46,11.2,13,124,80,19,235,145,103,68.68,29.95,36.49,50.77
698,3.91,1.05,3.74,60.9,14.5,65,44,10.6,9,233,76,18,69,203,76,72.56,-60.88,51.5,82.87
699,2.36,3.58,3.78,47.1,11.4,77,85,10.9,12,186,78,11,149,88,81,44.18,24.34,14.86,29.11
700,0.84,0.13,0.82,70.1,18.6,62,86,10.6,12,254,73,27,218,250,213,95.19,-17.03,14.32,50.37
701,2.42,1.74,3.22,52,12.1,80,61,10.6,10,228,87,29,141,176,99,67.74,-25.24,35.53,47.05
702,1.44,0.99,1.81,78.6,10.7,68,82,10.6,13,203,77,23,191,208,169,81.32,-12.65,17.47,38.03
703,3.38,3.75,1.93,64.4,19.3,77,55,11.2,8,187,71,21,95,73,158,37.24,29.93,-43.24,54.11
704,4.69,0.36,0.84,40.3,12.9,62,76,10.6,10,209,90,15,26,234,208,83.76,-51.53,-0.42,61.61
705,4.17,1.07,1.04,40.5,18.6,68,57,11.1,9,259,94,19,34,193,201,71.35,-35.05,-15.08,43.72
706,2.05,3.75,0.04,46.2,19,70,65,11.2,12,124,73,17,146,65,252,48.16,68.78,-79.61,105.22
707,4.12,1.61,3.48,57.2,19.5,72,48,10.1,14,191,82,28,37,166,70,59.98,-54.33,39.58,67.96
708,1.54,4.44,2.8,46.4,12.5,63,55,10.4,10,175,91,27,167,6,94,36.28,61.89,-4.14,63.53
709,4.54,4.62,1.86,60.3,11.3,79,80,10.5,8,152,84,16,56,54,170,30.35,37.84,-61.77,75.06
710,2.84,4.11,1.14,59.1,11.7,73,72,11.5,11,266,79,14,105,42,190,34.76,56.99,-66.26,88.72
711,0.58,2.94,2.11,55.3,14.3,67,84,10.8,10,90,90,27,224,123,158,63.74,43.06,-1.19,45.21
712,1.3,4.79,3.97,40.7,14.2,71,75,11,8,189,71,23,190,30,69,41.7,61.84,20.12,65.56
713,2.13,0.23,2.43,55.7,11.2,68,87,10.7,11,118,93,17,151,240,140,87.38,-45.64,40.07,71.32
714,3.82,3.22,3.64,72.4,18.2,71,81,10.7,9,255,86,29,85,110,92,44.03,-13.21,7.06,16.12
715,1.26,4.97,0.33,60.1,15.9,69,33,10.7,14,271,84,14,190,3,239,48.57,86.26,-71.4,111.99
716,1.1,0.6,3.23,58.5,14.7,78,47,10.5,14,142,94,27,197,223,95,84.73,-26.59,58.57,73.1
717,4.88,3.65,2.73,71.3,17.9,64,66,11.2,14,108,77,12,1,67,115,27.46,1.43,-32.69,39.73
718,0.71,1.76,2.58,72.8,15.5,63,76,10.7,15,100,82,14,223,170,137,73.71,15.14,24.54,37.33
719,0.88,4.87,0.05,51.3,14,75,88,10.4,10,189,72,25,207,7,254,52.48,90.71,-73.32,116.66
720,0.09,2.64,1.31,48.4,13.3,73,75,11,12,175,86,23,255,125,192,69.28,56.72,-11.73,61.04
721,2.98,0.48,2.49,68.5,14.5,65,83,10.9,10,145,81,12,119,228,148,82.67,-48.45,29.62,65.51
722,3.03,0.04,3.07,66.1,10.4,74,90,10.5,12,245,73,18,118,251,111,88.92,-63.01,55.31,92.43
723,2.07,4.73,0.73,71.6,17.1,74,82,10.7,9,166,77,19,170,47,221,46.71,72.54,-64.35,97.02
724,1.99,0.12,2.42,67.1,12.3,68,42,11.4,13,266,86,18,143,248,115,89.02,-54.54,53.87,86.02
725,0.01,0.65,0.89,53.1,15.4,73,88,11.1,8,103,89,29,255,224,217,91.5,9.56,7.34,43.21
726,0.56,0.96,3.76,64.4,19.7,68,37,10.5,15,126,82,20,229,207,67,82.75,-7.37,68.63,76.4
727,3.21,4.66,4.19,57.5,16,66,74,10.6,15,83,90,25,103,29,54,23.77,35.12,2.56,43.91
728,1.98,4.79,1.21,46.2,15.3,79,88,10.1,10,262,78,26,158,12,190,40,72.55,-57.38,93.04
729,3.04,1.14,3.51,57.2,14.6,77,77,11.4,12,265,72,10,97,196,77,71.25,-51.48,49.82,74.72
730,0.97,4.78,1.88,43.4,13.2,75,47,10.5,13,140,85,18,206,19,166,47.42,76.52,-30.85,82.55
731,0.02,4.54,4.2,59.5,18.2,66,35,10.7,8,187,71,22,255,38,58,55.03,76.79,45.58,89.44
732,4.61,2.58,0.45,43,19.6,79,57,11.1,10,141,76,15,24,128,235,53.63,11.84,-61.57,62.8
733,0.57,4.92,0.81,51.1,17.2,61,39,10.7,10,71,90,29,225,18,216,53.39,86.72,-50.3,100.31
734,1.86,1.87,2.59,66,17.4,62,57,11.1,10,85,82,26,161,159,125,64.85,-5.05,18.06,23.92
735,0.09,1.49,1.19,45.4,15.4,64,45,10.3,13,258,89,19,248,172,184,77.83,29.46,5.17,40.85
736,0.01,0.76,0.68,59.6,14.8,69,79,11.2,12,200,88,29,254,217,214,89.65,12.37,6.25,42
737,0.48,1.24,4.01,74.7,10.9,64,52,10.5,14,256,89,28,229,188,44,77.76,1.5,71.72,76.92
738,3.2,2.91,0.39,49,18,67,89,11.3,10,217,89,22,90,111,240,51.65,31.42,-67.45,74.43
739,0.6,4.75,4.68,64.5,19.1,67,65,10.8,9,225,76,29,226,38,38,49.13,68.58,48.44,83.97
740,1.84,4.32,3.77,48,18.6,77,33,10.6,12,125,86,12,169,52,71,40.16,48.88,16.09,52.39
741,2.18,4.97,2.59,46.9,14.8,70,62,10.4,15,84,92,15,137,0,115,30.78,58.68,-26.57,67.22
742,1.79,2.74,1.56,57.8,15.1,60,88,11.5,9,183,92,13,167,113,177,55.28,32.35,-25.52,41.54
743,2.55,3.01,3.64,74.5,19.4,61,30,11.2,12,156,82,12,116,96,55,41.78,2.33,26.3,27.65
744,4.9,1.16,2.92,73.2,12.6,62,30,10.9,9,66,86,12,18,203,117,72.31,-61.08,31.39,72.21
745,1.51,3.19,2.18,44.2,11.6,61,81,11,9,61,93,22,180,104,156,54.03,37.71,-15.11,40.82
746,4.98,0.79,2.72,52.6,12.1,71,73,10.4,12,128,80,11,1,218,116,76.92,-66.92,37.82,81.45
747,2.23,3.09,2.33,48.6,12.9,73,66,10.1,11,169,88,20,142,93,133,46.01,26.63,-14.1,30.4
748,2.7,4.55,4.06,45.9,10.6,75,40,10.5,11,246,93,17,115,21,44,24.84,41.19,11.28,49.57
749,4.32,0.18,0.36,61.2,16.6,70,31,10.5,14,146,86,30,40,242,235,86.97,-46.73,-9.86,60.4
750,3.1,4.08,3.09,44.7,17.4,77,83,10.6,10,178,89,23,119,75,111,38.03,24.7,-13.05,30.39
751,4.89,4.03,4.39,53.2,16.9,70,49,10.1,13,122,80,29,0,42,19,13.84,-21.1,11.07,43.3
752,3.23,4.44,2.53,61.9,17.6,75,43,10.1,10,246,74,30,83,18,121,22.49,46,-44.24,69.5
753,4.75,1.49,2.43,42.2,19.7,71,72,10.7,8,230,81,15,37,184,145,67.06,-46.4,9.34,50.31
754,1.88,1.2,0.95,63,15.3,74,86,10.5,15,219,90,27,169,202,207,79.14,-9.89,-6.16,31.38
755,0.87,1.12,4.05,72.9,14.6,68,60,10.4,11,83,74,28,207,196,50,77.86,-11.87,69.2,75.54
756,1.92,2.78,1.49,63.3,11.2,73,60,11,12,282,84,20,161,123,180,57.11,25.36,-24.47,35.95
757,2.86,3.72,2.59,73.1,18.6,60,81,11.3,15,265,94,29,105,55,111,31.54,31.6,-23.21,43.34
758,3.12,4.84,4.25,72.4,19.4,78,34,11.2,8,169,76,25,100,19,43,21.4,37.07,6.74,47.3
759,0.33,4.19,2.3,73.7,13.9,64,35,11.5,12,78,72,28,239,27,133,52.77,78.99,-2.4,79.07
760,4.51,1.31,4.83,56.4,12.2,63,31,10.3,10,157,91,23,0,180,0,63.87,-66.35,64.04,93.25
761,2.31,0.01,4.52,57.5,12.4,72,31,10.3,10,185,71,27,127,252,5,88.99,-66.96,84.71,114.8
762,4.86,0.51,4.68,52.8,17.9,64,57,10.2,8,116,76,11,13,231,21,80.34,-79.14,75.14,113.27
763,2.62,3.37,0.89,64.5,19.9,69,53,10.5,14,115,93,23,135,96,211,49.76,40.83,-53.95,67.66
764,2.98,4.48,1.73,61.3,13,71,83,11.4,14,233,72,25,92,21,166,28.29,56.86,-62.62,87.32
765,2.01,2.13,4.48,69,19,68,48,10.5,11,64,80,21,162,154,47,62.51,-9.83,54.29,56.57
766,2.2,1.84,4.79,45.7,10.2,66,53,10.7,9,125,72,27,151,165,17,64.59,-21.46,64.5,69.52
767,3.36,2.06,3.14,56.3,10.3,68,62,11.4,11,295,82,20,65,136,83,51.1,-34.66,21.82,40.97
768,2.17,0.92,0.74,48.3,14.2,68,49,10.6,9,73,94,23,151,206,218,79.49,-14.85,-11.66,35.02
769,1.07,0.25,1.06,58.7,11.4,69,55,11,10,82,92,16,206,242,204,92.12,-18.64,14.5,48.29
770,0.4,1.53,0.99,45.8,18.6,69,63,10.8,14,230,90,13,235,180,209,78.99,24.4,-6.87,38.51
771,1.6,0.53,1.36,65.1,13.1,66,48,10.2,11,254,94,26,168,229,181,85.86,-28.77,17.29,49.12
772,1.17,3.14,1.34,77.9,10.5,78,71,10.3,10,88,77,24,197,103,190,57.36,49.44,-29.48,58.03
773,4.24,1.31,1.84,78.7,16.9,77,52,10.3,13,241,73,30,40,188,160,68.72,-43.95,3.49,47.9
774,1.37,1.26,4.58,52.4,17.6,67,40,10.1,11,257,74,28,179,187,0,72.97,-20.54,74.08,80.23
775,2.68,0.14,2.77,45.2,18.3,75,84,10.3,12,163,88,27,123,247,119,88,-59.27,50.63,86.72
776,1.94,0.77,4.53,59,15.3,77,53,11,11,115,87,20,160,222,50,81.81,-43.2,71.65,89.51
777,2.59,2.89,1.31,52.9,11.4,60,75,11.1,13,194,84,17,111,90,186,44.57,31.65,-47.98,57.73
778,0.35,4.72,1.88,65.8,15.7,72,59,10.5,10,267,75,10,235,36,167,53.73,79.89,-21.25,82.75
779,0.38,1.19,3.56,66.3,14.1,72,76,10,13,120,85,13,234,198,71,80.93,-0.46,65.43,72.37
780,2.44,4.34,0.8,76.7,17.4,67,43,10.5,12,296,91,16,139,42,216,41.38,68.12,-70.36,98.31
781,2.35,1.83,0.02,79,19.9,61,41,10.3,11,298,88,22,124,158,255,66.49,14.67,-51.86,56.36
782,0.93,4.79,1.69,45,17.1,77,57,10.3,12,258,92,21,204,0,160,46.15,77.21,-29.29,82.67
783,2.25,4.23,3.96,73.1,15.9,60,50,10.1,13,134,85,29,133,22,42,28.72,46.23,18.43,54.13
784,0.29,2.29,2.16,41.1,17.1,75,55,11,9,193,72,14,244,151,154,72.03,35.21,13.29,43.61
785,3.66,4.77,1.17,54.4,16,60,42,10.7,12,74,79,16,74,18,201,29.67,64.52,-81.21,105.69
786,4.93,0.08,3.88,41.5,15.1,77,54,10.7,10,276,74,11,14,253,69,87.37,-82.55,69.76,114.36
787,1.7,2.35,3.67,73.7,11,77,56,10.6,10,62,79,16,183,147,86,63.02,5.94,37.16,39.82
788,3.71,2.02,3.55,57.6,16,69,58,10.7,13,221,93,18,70,158,83,58.4,-42.8,31.29,53.68
789,2.33,1.77,1.53,75.8,13.1,80,46,10.4,13,182,88,24,129,168,177,66.4,-11.05,-8.94,21.7
790,4.9,3.24,4.89,45.6,14.9,79,56,10.8,13,284,89,14,8,99,11,35.98,-41.56,38.58,58.41
791,1.64,4.88,1.18,55.8,19.5,66,68,11.4,8,198,85,24,168,5,199,42.09,76.3,-59.17,96.88
792,4.43,0.8,4.65,63.1,15.4,78,43,10.5,14,232,82,26,39,215,32,75.53,-72.5,69.08,103.34
793,0.79,3.07,4.45,41,15.2,76,46,10.2,10,200,74,13,209,93,18,53.42,42.42,58.54,72.37
794,1.21,3.05,1.1,70.7,15.4,76,58,10.8,10,159,92,30,198,117,207,60.99,45.67,-33.48,57.68
795,0.75,1.56,1.9,52.8,11.6,68,36,10.7,10,195,73,25,222,180,161,76.53,12.41,15.43,33.1
796,0.03,0.76,2.98,58.2,13.8,72,44,11.1,11,257,94,19,249,215,87,86.72,-2.03,65.36,75
797,1.13,2.08,2.49,59.9,12.6,75,81,11.2,8,299,86,13,194,147,124,64.8,14.57,19.04,28.18
798,2.01,1.49,3.7,47.2,10.2,60,70,10.2,12,242,90,10,142,171,47,65.81,-27.1,57.02,65.08
799,4.95,1.45,1.99,52.3,18,75,55,10.2,9,69,72,18,6,180,158,65.86,-43.26,0.41,46.08
800,2.3,4.23,2.17,49.8,18.5,66,83,10.5,13,110,90,18,145,54,156,39.68,52.33,-37.77,65.36
801,4.24,0.42,3.87,58.5,18.8,75,64,10.1,8,61,70,22,56,236,75,82.56,-73.78,62.74,102.18
802,3.58,0.85,3.89,42,14.3,71,34,10.1,10,156,70,24,61,208,43,73.72,-66.75,64.75,95.97
803,2.65,0.5,3.8,60.2,12,75,84,10.2,8,282,77,24,125,233,60,83.42,-58.88,69.51,97.03
804,0.71,4.37,2.83,53.6,18.3,80,45,10.4,10,246,77,28,218,26,103,47.79,71.92,8.16,72.42
805,2.78,0.5,4.4,66,16.2,64,35,10.1,15,70,82,11,104,231,16,81.91,-65.78,77.72,106.7
806,4.41,3.5,0.78,64.1,18.8,70,31,10.8,8,120,95,30,46,92,213,42.82,27.96,-66.61,72.6
807,4.68,0.08,4.35,77.4,18,64,56,10.7,11,56,75,15,40,248,62,85.97,-80.09,70.7,112.72
808,1.58,2.54,4.08,63.9,16.3,62,37,11,10,237,92,12,171,130,48,56.92,7.39,48.54,49.58
809,1.65,1.23,0.07,43.2,10.6,65,68,10.4,11,230,83,26,159,188,255,76.41,6.19,-36.17,45.21
810,4.81,4.06,0.65,75.3,12.3,65,73,10.4,15,244,78,13,0,37,224,31.12,61.65,-92.24,112.54
811,3.69,1.2,0.54,46.5,14,64,38,11.1,12,250,76,21,40,190,222,71.25,-26.54,-26.67,43.21
812,0.15,1.49,0.81,67,14.6,66,37,10.1,14,272,90,24,245,170,208,77.71,32.99,-8.12,43.84
813,4.64,2.03,0.27,47.3,10.1,79,64,10.7,11,265,75,24,26,155,243,61.77,-1.25,-52.99,54.3
814,0,0.06,1.2,79.1,10.8,79,46,10.9,13,250,74,20,255,252,200,98.05,-7.12,25.34,54.79
815,0.41,2.25,4.61,42.8,16,76,57,10.8,11,221,90,26,234,145,28,67.9,25.96,68.25,75.18
816,2.06,0.68,2.26,41,18.9,66,68,10.6,12,299,80,27,154,221,143,82.14,-35.84,31.76,57.67
817,3.78,1.34,3.17,43.7,10.5,74,78,10.7,9,148,77,29,82,196,107,71.1,-51.39,35.14,65.73
818,0.03,3.41,0.85,60.3,15.4,75,70,11.5,10,97,74,17,249,86,216,63.14,75,-34.67,83.66
819,2.51,4.32,4.2,49.5,14,76,56,10.7,14,171,74,26,130,43,49,31.11,37.82,16.8,45.49
820,0.13,3.82,4.12,61.7,17.5,77,31,11.1,15,105,81,22,249,50,33,54.59,71.93,57.18,92
821,0.82,4.9,3.62,55.6,11,71,36,11.3,14,218,85,21,213,0,44,44.71,70.63,40,81.34
822,2.43,1.49,0.08,71.6,16.3,68,88,10.9,10,118,71,27,153,191,254,76.79,2.72,-35.07,44.22
823,1.01,0.26,2.54,58.7,12.8,75,88,10.2,13,277,79,29,201,236,119,88.8,-29.06,52.52,71.47
824,4.53,3.63,2.41,44.5,16.1,65,73,10.9,10,216,92,20,35,81,136,34.02,4.22,-35.25,38.93
825,0.01,4.3,4.09,77.7,15.9,79,75,10.3,11,209,81,27,255,43,54,55.34,75.66,48.07,89.8
826,0.1,0.48,1.37,45.4,19.4,68,83,10.3,13,227,84,26,249,226,181,90.72,1.22,24.91,47.75
827,2.47,0.56,0.01,48.1,11.5,62,89,10.7,13,263,87,27,132,223,255,84.43,-18.91,-23.98,46.02
828,3.25,4.62,1.19,76.3,18.3,77,33,11,10,259,84,30,103,36,202,34.82,62.01,-73.19,97.12
829,0.45,4.21,0.01,77.9,14.7,64,89,10.1,10,77,92,26,230,50,253,58.23,87.69,-63.31,108.47
830,4.07,3.14,4.74,56.7,17.6,68,79,10,14,180,78,19,44,92,13,34.43,-30.81,36.9,50.53
831,0.28,1.44,4.58,69.2,17.5,69,31,10.6,12,267,72,23,239,182,33,77.23,8.65,74.64,79.92
832,3.16,0.9,4.84,73.2,14.1,62,53,10.7,12,62,81,16,110,211,24,76.05,-56.75,71.8,95.15
833,1.02,3.12,0.29,72,12.6,63,80,10.4,15,231,77,20,205,87,238,58.01,67.83,-55.51,88.01
834,1.45,2.77,1.74,46.6,11,71,80,11.3,9,235,71,12,181,108,159,55.13,36.39,-15.18,39.76
835,0.83,1.92,4.63,72,19.9,76,74,10.3,12,137,77,26,213,164,31,70.03,6.85,68.16,71.37
836,3.01,1.65,2.76,70.5,10.3,61,33,10.5,8,65,84,29,112,177,124,66.78,-32.07,20.74,41.72
837,2.06,3.75,2.57,77.8,12.7,62,32,10.6,13,284,92,26,151,62,126,40.46,45.09,-18.2,49.55
838,1.14,4.24,1.72,64.4,14.8,68,52,10.7,15,128,92,18,203,52,172,49.66,69.49,-30.95,76.07
839,4.15,2.34,3.22,75.2,11,62,48,10.8,9,218,78,21,56,138,97,51.7,-35.02,14.67,38.01
840,0.37,1.19,4.01,55.8,19.8,61,76,10.4,15,219,86,11,238,187,36,78.37,5.67,74.78,80.18
841,1.42,0.46,4.87,53.5,13.5,64,51,10,13,267,91,25,169,232,0,85.07,-45.32,82.88,100.76
842,2.04,4.26,0.67,47.4,15.5,79,60,10.1,9,182,85,27,145,33,216,41.32,71.63,-70.42,100.82
843,4.07,0.06,0.39,51.3,18.1,61,62,10.1,13,278,78,26,23,253,231,89.95,-53.34,-3.39,66.73
844,0.32,3.02,1.26,78.5,17.2,74,32,10.3,8,271,71,19,244,103,187,63.78,62.79,-17.36,66.59
845,2.71,4.34,1.28,46.7,11.7,77,62,10.6,14,124,83,13,125,46,189,37.82,58.39,-60.55,84.99
846,4.22,0.84,3.88,41.2,15.9,78,50,11.4,8,170,87,23,38,208,57,73.43,-69.02,59.8,94.28
847,2.27,0.75,4.82,53.1,19.3,61,37,10.4,11,285,75,13,128,213,0,77.39,-52.19,76.05,96.22
848,0.54,3.8,1.5,50.4,12.3,74,41,10.3,14,139,81,21,225,42,168,52.39,76.59,-24.05,80.31
849,1.25,0.85,1.49,47.8,10.9,64,84,10.3,10,295,77,20,186,208,174,81.07,-13.61,14.43,36.86
850,2.88,0.78,4.7,57.1,12.5,65,57,11.4,14,296,76,14,93,206,0,73.85,-60.29,72.68,97.4
851,1.46,1.45,3.25,71.6,13.6,76,63,10.4,13,137,82,24,185,178,93,71.52,-9.2,43.95,49.79
852,2.95,2.93,1.82,72.5,12.6,75,74,10.3,11,195,73,25,109,108,161,47.69,13.15,-28.43,31.41
853,2.42,3.99,4.72,73.3,19.1,67,61,10.1,14,252,90,19,129,48,4,31.33,33.09,41.25,56.08
854,1.2,4.46,1.48,53.7,15.2,74,42,11,15,59,92,10,194,38,185,47.44,73.27,-42.17,84.58
855,0.82,2.24,4.77,63.4,12.9,69,65,10.7,12,289,91,23,217,141,14,64.83,20.64,68.07,72.66
856,3.59,3.43,0.44,66.5,11,62,68,10.2,15,276,77,14,50,58,235,37.3,56.43,-88.21,105.48
857,2.28,4.62,0.4,63.1,13.5,68,81,10.5,10,221,81,20,152,41,233,44.44,73.94,-74.98,105.45
858,4.6,3.29,0.74,70,14.6,80,65,10.6,14,239,85,24,40,104,219,46.26,21.95,-64.44,68.18
859,3.98,3.49,3.62,64,12.9,80,69,11.1,11,260,87,20,51,75,68,29.8,-11,1.21,23.03
860,2.94,3.58,0.8,50.7,11.3,69,62,11.5,9,111,83,14,97,65,210,39.54,50.12,-70.11,86.81
861,1.99,4.85,1.33,76.6,13,74,86,11.2,8,226,82,17,156,18,194,40.24,72.13,-59.35,93.92
862,4.97,2.96,1.72,43.4,17.6,76,53,10.9,13,296,92,14,11,111,166,44.51,-5.17,-36.66,37.43
863,1.18,1.87,3.79,46.1,13,75,45,11.3,12,165,73,14,196,151,49,65.04,6.99,57.1,59.46
864,1.03,2.87,3.2,44.8,16.6,61,75,10.6,15,192,81,18,204,107,91,56.2,36.81,26.35,45.69
865,0.2,0.27,3.32,51,13.3,78,70,10,14,91,85,10,242,238,83,91.98,-16.58,72.24,85.18
866,4.11,1.82,0.94,76.5,13.8,76,60,10.7,13,151,80,27,60,167,207,64.24,-17.43,-29.18,36.85
867,4.68,4.95,1.98,63.1,13,70,61,11.4,11,237,84,21,6,0,150,16.7,53.36,-72.28,95.82
868,4.37,1.94,4.85,74.2,12.3,74,47,10.5,12,111,91,11,55,163,24,59.04,-54.23,56.32,78.71
869,4.11,4.05,0.17,62.8,10.9,78,44,11.1,14,260,81,13,33,30,241,33.14,69.71,-98.55,121.88
870,3.41,3.27,4.56,48.3,18.4,69,71,11,10,73,74,23,102,106,45,43.25,-10.91,33.16,35.56
871,3.17,4.95,2.42,40.5,19.3,65,49,10.5,12,93,92,14,99,12,133,25.59,52.85,-46.66,74.61
872,3.94,1.6,1.81,48.2,15.1,79,77,10.1,10,98,78,29,61,181,167,67.15,-36.25,-2.6,40.19
873,0,4.48,2.21,76.5,18,77,73,10.6,13,219,95,13,255,55,159,58.51,79.39,-8.97,80.35
874,1.25,3.83,1.74,48.9,16.4,71,75,10,12,287,89,21,189,46,159,46.01,66.27,-29.11,72.49
875,1.72,1.9,1.2,51.4,16.4,79,89,11,9,64,70,14,179,177,203,73.11,5.84,-12.89,27.1
876,1.01,4.35,2.88,74.6,13.6,62,72,10.1,14,263,94,23,205,11,102,44.49,70.75,3.72,71.06
877,3.47,4.39,2.7,68.5,18.5,69,84,10.3,8,112,90,23,89,43,123,27.52,36.51,-37.31,56.84
878,1.43,1.16,2.38,66.8,14.2,61,56,10.7,13,269,84,21,181,194,139,76.24,-13.71,26.25,39.57
879,4.44,2.84,3.78,40.6,15.7,64,64,10,9,231,77,20,17,99,47,36.46,-36.22,22.87,44.93
880,2.61,4.93,3.39,59.3,14.5,70,44,11.1,13,249,83,21,112,0,66,23.13,47.36,-6.42,54.83
881,0.08,4.01,2.1,44.2,18.6,72,58,11,14,51,90,25,253,63,156,58.83,76.43,-6.78,77.24
882,4.46,1.3,0.12,49.7,16.5,66,44,11,11,105,71,18,42,189,251,72.13,-16.23,-41.02,49.35
883,4.88,0.68,3.14,76.8,13.8,70,32,10.6,9,82,95,17,31,228,113,80.16,-69.26,43.38,87.11
884,3.74,3.84,0.85,61.5,18.9,68,37,11,11,290,82,19,74,63,211,37.32,48.27,-74.39,89.58
885,2.34,3.05,0.58,48,11.8,69,65,10.4,14,262,94,29,119,85,227,46.93,47.91,-67.69,82.99
886,1.33,2.44,2,70.9,14.9,78,33,10.7,11,151,79,11,189,142,158,63.86,20.28,-1.49,24.61
887,0.15,4.58,0.14,61.6,19.1,72,44,10.4,11,294,86,19,250,11,249,59.35,95.98,-59.1,113.1
888,2.51,1.06,1.33,50.1,13.7,73,49,10,10,81,77,15,123,199,188,75.26,-26.08,-1.92,36.36
889,3.32,1.4,1.32,65.2,15,69,64,10.6,11,147,89,17,101,190,195,71.91,-25.31,-10.78,35.17
890,0.11,4.19,3.5,55.8,16.1,61,67,11.2,8,116,92,27,250,35,73,54.04,76.6,35.69,84.6
891,4.41,2.67,0.13,50.8,11.4,70,74,11.3,12,195,87,18,15,109,247,49.19,28.06,-75.45,80.5
892,4.09,1.98,3.98,66.7,18.4,78,60,10.9,10,116,75,20,77,168,77,61.76,-45.9,38.54,61.08
893,0.51,0.42,4.03,78,16.6,74,90,10.4,15,282,89,20,232,237,48,90.75,-21.67,82.01,94.11
894,4.28,0.76,2.93,65.5,14,71,88,10.2,11,151,83,22,47,220,113,77.86,-65.12,40.55,81.62
895,3.73,2.63,3.1,70.9,16.6,76,87,10.8,9,156,94,24,92,142,126,55.2,-20.57,3.21,21.46
896,2.27,4.24,0.34,63.1,11.8,80,53,10.5,13,127,82,22,152,51,243,46.33,72.92,-77.53,106.5
897,1.16,2.81,0.79,78.7,11.2,74,50,11,13,129,70,23,196,120,222,62.04,46.48,-40.28,62.67
898,3.26,3.52,2.35,60.6,14.7,64,90,11,9,88,82,17,111,95,146,43.71,17.75,-25.71,31.87
899,1.04,4.12,0.78,56.2,17.8,79,44,11.1,12,216,87,20,200,34,217,50.02,80.23,-56.49,98.12
900,0.46,0.05,4.11,80,17.2,61,60,10.4,14,274,81,25,226,248,35,93.2,-29.64,86.72,101.32
901,1.26,2.19,0.69,51.6,13.1,75,84,10.2,11,98,72,12,196,143,218,66.86,33.25,-30.55,48.2
902,3.76,2.73,3.99,45.5,15,75,68,10.7,12,69,79,22,83,134,68,51.04,-30.47,30.11,42.85
903,1.39,4.2,3.52,64.3,17.1,72,36,11.4,14,67,74,11,180,35,74,40.25,58.18,14.67,60.79
904,3.97,0.05,1.57,45.9,11.2,67,41,10.9,14,98,91,13,56,255,173,89.57,-65.54,25.98,80.85
905,0.51,3.78,3.98,65.7,14,74,53,11.3,11,145,70,26,225,58,52,51.02,63.2,42.88,76.38
906,3.14,3.84,3.65,48.9,12.8,65,61,10.6,9,79,94,21,104,68,82,33.32,17.8,-2,24.48
907,3.1,1.96,2.31,71.3,14.1,61,31,10.7,11,59,73,28,107,164,142,63.03,-23.68,5.53,27.59
908,4.51,4.82,2.95,73.7,13.6,66,85,10.5,10,55,95,22,58,45,130,24.91,30.31,-46.12,60.62
909,3.74,3.22,2.67,79.3,16.8,78,68,10.2,10,132,85,26,75,99,128,41.18,-0.91,-19.01,20.98
910,1.79,4.91,1.68,71.3,10.4,67,69,10.7,11,77,92,12,168,29,182,42.13,69.94,-49.15,85.84
911,0.35,1.65,4.82,75.5,11.9,75,35,10.2,9,184,83,19,241,168,1,74.01,16.44,77.43,82.72
912,4.21,3.3,4.82,78.6,19.3,70,32,11.1,15,76,72,26,35,80,2,29.66,-29.32,36.2,50.83
913,1.06,3.86,4.19,65.9,13.9,63,54,11,13,140,88,13,200,61,54,46.83,54.42,35.86,65.25
914,0.45,1.4,3.37,74,12,76,56,11.3,9,77,90,21,236,191,89,79.51,5.05,56.3,63.77
915,1,2.65,0.16,79.4,10.3,62,35,10.3,8,233,85,13,196,111,248,61.55,56.54,-55.48,80.05
916,3.29,3.73,2.98,67,17.7,62,37,10.2,9,152,94,19,75,59,96,28.03,15.49,-19.37,33.13
917,4.13,2.11,4.7,51.3,12.1,79,33,10,10,205,78,25,26,138,0,49.97,-52.21,53.01,74.4
918,3.59,1.78,1.53,75.7,11.3,76,77,10.2,11,58,88,12,78,173,183,65.69,-24.93,-13.59,32.44
919,1.15,2.93,0.38,42,13.1,74,80,10.2,12,247,80,14,194,97,236,58.11,60.37,-54.32,81.61
920,1.15,1.16,3.2,65.8,12.6,61,55,10.6,15,125,73,14,195,194,97,76.71,-12.95,48.39,56.77
